0.150,   3494,   904,
DSC01153_geotag.JPG,2009,425,-0.7509,0.0703,1496.3001,-0.0703,-0.7509,-1926.2592,0.0000,0.0000,1.0000,47,50,49,51,
DSC01157_geotag.JPG,1449,334,0.7319,-0.1413,-394.7583,0.1413,0.7319,2536.1702,0.0000,0.0000,1.0000,50,48,51,147,
DSC01158_geotag.JPG,1638,561,0.7489,-0.1600,-568.7657,0.1600,0.7489,2379.8008,0.0000,0.0000,1.0000,49,51,48,147,
DSC01159_geotag.JPG,1597,725,0.7532,-0.1735,-552.1873,0.1735,0.7532,2265.7139,0.0000,0.0000,1.0000,52,50,47,147,
DSC01160_geotag.JPG,1621,865,0.7657,-0.1491,-490.7374,0.1491,0.7657,2206.5681,0.0000,0.0000,1.0000,51,53,46,146,
DSC01161_geotag.JPG,1625,979,0.7636,-0.1224,-408.2943,0.1224,0.7636,2132.8897,0.0000,0.0000,1.0000,54,52,144,145,
DSC01162_geotag.JPG,1667,1113,0.7648,-0.1054,-383.9118,0.1054,0.7648,2040.7474,0.0000,0.0000,1.0000,55,53,143,44,
DSC01163_geotag.JPG,1718,1276,0.7495,-0.1044,-391.1649,0.1044,0.7495,1877.7428,0.0000,0.0000,1.0000,54,56,143,43,
DSC01164_geotag.JPG,1666,1409,0.7476,-0.1158,-360.9898,0.1158,0.7476,1770.8054,0.0000,0.0000,1.0000,57,55,42,141,
DSC01165_geotag.JPG,1753,1515,0.7683,-0.0770,-354.0859,0.0770,0.7683,1755.9152,0.0000,0.0000,1.0000,56,58,140,41,
DSC01166_geotag.JPG,1884,1420,0.6816,-0.0449,-310.4684,0.0449,0.6816,1670.3082,0.0000,0.0000,1.0000,57,59,139,40,
DSC01167_geotag.JPG,1860,1637,0.6965,-0.0388,-287.2980,0.0388,0.6965,1557.1607,0.0000,0.0000,1.0000,60,58,138,39,
DSC01168_geotag.JPG,1861,1803,0.7096,-0.0289,-277.2216,0.0289,0.7096,1472.5157,0.0000,0.0000,1.0000,59,61,137,38,
DSC01169_geotag.JPG,1880,1989,0.7295,-0.0294,-306.1703,0.0294,0.7295,1369.7929,0.0000,0.0000,1.0000,62,60,136,37,
DSC01170_geotag.JPG,1878,2136,0.7429,-0.0182,-297.8771,0.0182,0.7429,1291.4089,0.0000,0.0000,1.0000,63,61,135,36,
DSC01171_geotag.JPG,1896,2304,0.7408,-0.0052,-290.3036,0.0052,0.7408,1177.0709,0.0000,0.0000,1.0000,62,64,134,35,
DSC01172_geotag.JPG,1893,2468,0.7426,0.0059,-277.9122,-0.0059,0.7426,1068.2575,0.0000,0.0000,1.0000,65,63,133,33,
DSC01173_geotag.JPG,1926,2654,0.7507,0.0140,-304.7423,-0.0140,0.7507,945.1596,0.0000,0.0000,1.0000,66,64,132,32,
DSC01174_geotag.JPG,1931,2780,0.7658,0.0108,-328.2500,-0.0108,0.7658,858.1852,0.0000,0.0000,1.0000,65,67,131,31,
DSC01175_geotag.JPG,1968,2972,0.7699,0.0201,-358.2610,-0.0201,0.7699,724.0892,0.0000,0.0000,1.0000,68,66,30,130,
DSC01176_geotag.JPG,1917,3138,0.7892,0.0203,-341.6670,-0.0203,0.7892,602.3950,0.0000,0.0000,1.0000,67,69,29,129,
DSC01177_geotag.JPG,1930,3256,0.8123,0.0328,-375.0408,-0.0328,0.8123,527.8201,0.0000,0.0000,1.0000,70,68,28,128,
DSC01178_geotag.JPG,1956,3405,0.8358,0.0473,-424.9632,-0.0473,0.8358,425.0999,0.0000,0.0000,1.0000,69,71,27,127,
DSC01179_geotag.JPG,1963,3544,0.8455,0.0474,-447.3367,-0.0474,0.8455,308.5857,0.0000,0.0000,1.0000,72,70,26,126,
DSC01180_geotag.JPG,1934,3690,0.8686,0.0450,-452.7373,-0.0450,0.8686,176.5931,0.0000,0.0000,1.0000,71,73,125,25,
DSC01181_geotag.JPG,1943,3813,0.8942,0.0637,-498.6923,-0.0637,0.8942,81.8459,0.0000,0.0000,1.0000,74,72,124,24,
DSC01182_geotag.JPG,1922,3925,0.9186,0.0776,-518.0006,-0.0776,0.9186,-15.8777,0.0000,0.0000,1.0000,75,73,123,23,
DSC01183_geotag.JPG,1889,4066,0.9379,0.0720,-514.7743,-0.0720,0.9379,-164.4842,0.0000,0.0000,1.0000,74,76,122,22,
DSC01184_geotag.JPG,1867,4187,0.9955,0.1210,-591.7188,-0.1210,0.9955,-272.5479,0.0000,0.0000,1.0000,75,77,121,21,
DSC01185_geotag.JPG,1875,4285,1.0195,0.1338,-645.8474,-0.1338,1.0195,-376.1680,0.0000,0.0000,1.0000,78,76,20,120,
DSC01186_geotag.JPG,1835,4399,1.0446,0.1330,-642.7886,-0.1330,1.0446,-520.5981,0.0000,0.0000,1.0000,77,79,19,118,
DSC01187_geotag.JPG,1863,4475,1.0465,0.1411,-691.5086,-0.1411,1.0465,-590.8223,0.0000,0.0000,1.0000,78,80,18,117,
DSC01188_geotag.JPG,1850,4623,1.0575,0.1552,-725.6114,-0.1552,1.0575,-746.8661,0.0000,0.0000,1.0000,81,79,17,116,
DSC01189_geotag.JPG,1827,4724,1.0843,0.1584,-745.5162,-0.1584,1.0843,-886.2315,0.0000,0.0000,1.0000,82,80,16,115,
DSC01190_geotag.JPG,1800,4814,1.0894,0.1454,-717.2484,-0.1454,1.0894,-1006.6299,0.0000,0.0000,1.0000,81,83,15,114,
DSC01191_geotag.JPG,1801,4917,1.1024,0.1578,-763.2255,-0.1578,1.1024,-1126.7464,0.0000,0.0000,1.0000,82,84,14,113,
DSC01192_geotag.JPG,1776,5021,1.1330,0.1754,-805.8644,-0.1754,1.1330,-1276.6307,0.0000,0.0000,1.0000,85,83,13,112,
DSC01193_geotag.JPG,1757,5137,1.1528,0.1825,-832.1679,-0.1825,1.1528,-1437.4461,0.0000,0.0000,1.0000,86,84,12,111,
DSC01194_geotag.JPG,1758,5247,1.1580,0.2295,-941.1996,-0.2295,1.1580,-1533.6007,0.0000,0.0000,1.0000,87,85,11,110,
DSC01195_geotag.JPG,1748,5322,1.1713,0.2449,-986.0086,-0.2449,1.1713,-1633.8832,0.0000,0.0000,1.0000,86,88,10,109,
DSC01196_geotag.JPG,1740,5436,1.1838,0.2606,-1044.8334,-0.2606,1.1838,-1780.7072,0.0000,0.0000,1.0000,89,87,9,108,
DSC01197_geotag.JPG,1697,5546,1.1992,0.2565,-1026.9221,-0.2565,1.1992,-1956.6547,0.0000,0.0000,1.0000,88,90,8,107,
DSC01198_geotag.JPG,1689,5638,1.2143,0.2569,-1053.0909,-0.2569,1.2143,-2100.7405,0.0000,0.0000,1.0000,89,91,7,106,
DSC01199_geotag.JPG,1665,5767,1.2528,0.2384,-1044.8951,-0.2384,1.2528,-2365.9571,0.0000,0.0000,1.0000,90,6,105,92,
DSC01200_geotag.JPG,1491,6014,1.0210,0.3888,-1128.7601,-0.3888,1.0210,-2044.4749,0.0000,0.0000,1.0000,93,5,104,91,
DSC01201_geotag.JPG,1443,6128,1.0392,0.4149,-1202.7429,-0.4149,1.0392,-2213.5085,0.0000,0.0000,1.0000,92,94,103,4,
DSC01202_geotag.JPG,1417,6220,1.0531,0.4665,-1361.0789,-0.4665,1.0531,-2330.1890,0.0000,0.0000,1.0000,93,95,3,102,
DSC01203_geotag.JPG,1397,6307,1.0684,0.4893,-1452.2762,-0.4893,1.0684,-2463.5776,0.0000,0.0000,1.0000,96,94,2,101,
DSC01204_geotag.JPG,1300,6112,1.3385,0.5038,-1399.0563,-0.5038,1.3385,-3003.7985,0.0000,0.0000,1.0000,97,95,1,100,
DSC01205_geotag.JPG,1263,6168,1.3412,0.5357,-1463.6048,-0.5357,1.3412,-3093.3499,0.0000,0.0000,1.0000,96,99,1,98,
DSC01210_geotag.JPG,1124,6274,-1.3565,-0.6214,2476.8576,0.6214,-1.3565,3934.5881,0.0000,0.0000,1.0000,99,196,97,195,
DSC01211_geotag.JPG,1132,6081,-1.3193,-0.6177,2349.1092,0.6177,-1.3193,3572.6871,0.0000,0.0000,1.0000,98,100,97,195,
DSC01212_geotag.JPG,1118,5986,-1.3331,-0.6255,2295.3427,0.6255,-1.3331,3488.5438,0.0000,0.0000,1.0000,101,99,96,194,
DSC01213_geotag.JPG,1121,5918,-1.3520,-0.5668,2117.2623,0.5668,-1.3520,3454.2975,0.0000,0.0000,1.0000,102,100,193,95,
DSC01214_geotag.JPG,1169,6089,-1.0597,-0.4691,1948.6831,0.4691,-1.0597,2925.7462,0.0000,0.0000,1.0000,101,103,193,94,
DSC01215_geotag.JPG,1270,5967,-1.0411,-0.4289,1892.6395,0.4289,-1.0411,2717.6330,0.0000,0.0000,1.0000,102,104,93,192,
DSC01216_geotag.JPG,1264,5852,-1.0416,-0.4385,1860.0911,0.4385,-1.0416,2598.9040,0.0000,0.0000,1.0000,105,103,92,191,
DSC01217_geotag.JPG,1326,5712,-1.0417,-0.4250,1832.9920,0.4250,-1.0417,2431.2781,0.0000,0.0000,1.0000,106,104,91,189,
DSC01218_geotag.JPG,1325,5643,-1.0537,-0.3950,1742.4647,0.3950,-1.0537,2398.1139,0.0000,0.0000,1.0000,107,105,90,188,
DSC01219_geotag.JPG,1352,5548,-1.0506,-0.3666,1674.4208,0.3666,-1.0506,2294.4517,0.0000,0.0000,1.0000,108,106,89,188,
DSC01220_geotag.JPG,1396,5427,-1.0393,-0.3474,1634.0092,0.3474,-1.0393,2138.4003,0.0000,0.0000,1.0000,107,109,88,187,
DSC01221_geotag.JPG,1418,5287,-1.0425,-0.3333,1584.5119,0.3333,-1.0425,1998.5598,0.0000,0.0000,1.0000,110,108,186,87,
DSC01222_geotag.JPG,1449,5164,-1.0485,-0.3116,1542.5065,0.3116,-1.0485,1881.2703,0.0000,0.0000,1.0000,109,111,185,86,
DSC01223_geotag.JPG,1466,5020,-1.0875,-0.2892,1503.0189,0.2892,-1.0875,1796.7957,0.0000,0.0000,1.0000,112,110,184,85,
DSC01224_geotag.JPG,1482,4975,-1.0772,-0.2814,1489.6550,0.2814,-1.0772,1732.6650,0.0000,0.0000,1.0000,113,111,183,84,
DSC01225_geotag.JPG,1472,4887,-1.0787,-0.2375,1394.5655,0.2375,-1.0787,1667.7363,0.0000,0.0000,1.0000,114,112,83,182,
DSC01226_geotag.JPG,1528,4742,-1.0487,-0.2078,1363.8740,0.2078,-1.0487,1479.7744,0.0000,0.0000,1.0000,115,113,82,181,
DSC01227_geotag.JPG,1600,4695,-1.0326,-0.1917,1399.5557,0.1917,-1.0326,1406.8487,0.0000,0.0000,1.0000,116,114,81,180,
DSC01228_geotag.JPG,1543,4515,-1.0438,-0.1814,1302.6601,0.1814,-1.0438,1250.6685,0.0000,0.0000,1.0000,115,117,80,179,
DSC01229_geotag.JPG,1572,4462,-1.0427,-0.1672,1308.7369,0.1672,-1.0427,1197.9658,0.0000,0.0000,1.0000,116,118,178,79,
DSC01230_geotag.JPG,1571,4349,-1.0384,-0.1681,1286.8809,0.1681,-1.0384,1075.6622,0.0000,0.0000,1.0000,119,117,177,78,
DSC01231_geotag.JPG,1569,4272,-1.0359,-0.1497,1255.8682,0.1497,-1.0359,1006.7638,0.0000,0.0000,1.0000,120,118,176,78,
DSC01232_geotag.JPG,1599,4077,-1.0103,-0.1145,1219.7464,0.1145,-1.0103,809.7128,0.0000,0.0000,1.0000,121,119,175,77,
DSC01233_geotag.JPG,1665,4053,-0.9788,-0.1227,1263.9834,0.1227,-0.9788,754.5706,0.0000,0.0000,1.0000,120,122,76,174,
DSC01234_geotag.JPG,1693,3933,-0.8795,-0.0387,1161.4256,0.0387,-0.8795,656.0867,0.0000,0.0000,1.0000,123,121,75,173,
DSC01235_geotag.JPG,1636,3805,-0.8963,-0.0466,1121.4946,0.0466,-0.8963,545.3557,0.0000,0.0000,1.0000,122,124,74,173,
DSC01236_geotag.JPG,1596,3649,-0.8912,-0.0511,1075.3701,0.0511,-0.8912,403.0534,0.0000,0.0000,1.0000,125,123,73,171,
DSC01237_geotag.JPG,1589,3521,-0.8971,-0.0471,1066.4204,0.0471,-0.8971,292.2443,0.0000,0.0000,1.0000,126,124,170,72,
DSC01238_geotag.JPG,1635,3411,-0.8872,-0.0254,1097.0635,0.0254,-0.8872,207.7330,0.0000,0.0000,1.0000,125,127,169,71,
DSC01239_geotag.JPG,1644,3283,-0.8782,-0.0273,1095.0625,0.0273,-0.8782,94.7474,0.0000,0.0000,1.0000,128,126,168,70,
DSC01240_geotag.JPG,1578,3179,-0.8726,-0.0368,1027.5372,0.0368,-0.8726,1.1564,0.0000,0.0000,1.0000,129,127,167,69,
DSC01241_geotag.JPG,1634,3019,-0.8737,-0.0195,1078.7925,0.0195,-0.8737,-128.8675,0.0000,0.0000,1.0000,130,128,166,68,
DSC01242_geotag.JPG,1664,2962,-0.8602,-0.0358,1084.9028,0.0358,-0.8602,-184.5288,0.0000,0.0000,1.0000,131,129,165,67,
DSC01243_geotag.JPG,1620,2808,-0.8542,-0.0394,1035.3010,0.0394,-0.8542,-313.8090,0.0000,0.0000,1.0000,130,132,66,164,
DSC01244_geotag.JPG,1623,2677,-0.8384,-0.0622,1002.2435,0.0622,-0.8384,-429.4013,0.0000,0.0000,1.0000,131,133,65,163,
DSC01245_geotag.JPG,1508,2435,-0.8316,-0.0306,920.6891,0.0306,-0.8316,-598.9468,0.0000,0.0000,1.0000,134,132,162,64,
DSC01246_geotag.JPG,1587,2262,-0.8341,0.0003,1020.6187,-0.0003,-0.8341,-727.2437,0.0000,0.0000,1.0000,135,133,161,63,
DSC01247_geotag.JPG,1628,2209,-0.8189,-0.0063,1035.1268,0.0063,-0.8189,-756.2979,0.0000,0.0000,1.0000,134,136,62,160,
DSC01248_geotag.JPG,1634,2026,-0.7917,0.0050,1035.6361,-0.0050,-0.7917,-858.5341,0.0000,0.0000,1.0000,137,135,61,159,
DSC01249_geotag.JPG,1595,1901,-0.7898,0.0134,1017.8477,-0.0134,-0.7898,-948.7457,0.0000,0.0000,1.0000,136,138,60,158,
DSC01250_geotag.JPG,1639,1735,-0.7872,0.0323,1085.6124,-0.0323,-0.7872,-1060.7804,0.0000,0.0000,1.0000,139,137,59,157,
DSC01251_geotag.JPG,1491,1644,-0.8347,0.0140,966.9277,-0.0140,-0.8347,-1235.2145,0.0000,0.0000,1.0000,138,140,58,157,
DSC01252_geotag.JPG,1444,1526,-0.8290,0.0616,1019.9296,-0.0616,-0.8290,-1297.5808,0.0000,0.0000,1.0000,141,139,57,156,
DSC01253_geotag.JPG,1445,1403,-0.8187,0.0770,1054.4291,-0.0770,-0.8187,-1369.9731,0.0000,0.0000,1.0000,142,140,56,155,
DSC01254_geotag.JPG,1501,1341,-0.8253,0.0967,1151.2502,-0.0967,-0.8253,-1418.5642,0.0000,0.0000,1.0000,141,143,56,154,
DSC01255_geotag.JPG,1425,1170,-0.8309,0.1205,1163.5741,-0.1205,-0.8309,-1567.5374,0.0000,0.0000,1.0000,142,144,54,55,
DSC01256_geotag.JPG,1441,1039,-0.8354,0.1350,1230.2898,-0.1350,-0.8354,-1677.6461,0.0000,0.0000,1.0000,145,143,53,152,
DSC01257_geotag.JPG,1404,954,-0.8289,0.1280,1190.5625,-0.1280,-0.8289,-1740.8244,0.0000,0.0000,1.0000,144,146,53,151,
DSC01258_geotag.JPG,1329,817,-0.8141,0.1262,1134.5669,-0.1262,-0.8141,-1825.1433,0.0000,0.0000,1.0000,145,147,150,52,
DSC01259_geotag.JPG,1285,662,-0.8159,0.0931,1024.9049,-0.0931,-0.8159,-1974.4911,0.0000,0.0000,1.0000,146,149,51,50,
DSC01264_geotag.JPG,1175,327,0.7383,-0.0918,-40.4950,0.0918,0.7383,2613.5693,0.0000,0.0000,1.0000,149,147,246,150,
DSC01265_geotag.JPG,1085,559,0.7121,-0.0938,46.3986,0.0938,0.7121,2373.5000,0.0000,0.0000,1.0000,148,150,147,246,
DSC01266_geotag.JPG,1071,768,0.7224,-0.0881,89.3357,0.0881,0.7224,2255.3801,0.0000,0.0000,1.0000,149,151,146,245,
DSC01267_geotag.JPG,1092,907,0.7229,-0.0992,58.1663,0.0992,0.7229,2152.1247,0.0000,0.0000,1.0000,152,150,145,244,
DSC01268_geotag.JPG,1102,1033,0.7336,-0.1113,30.9544,0.1113,0.7336,2084.2330,0.0000,0.0000,1.0000,151,153,144,243,
DSC01269_geotag.JPG,1142,1175,0.7539,-0.1237,-16.2856,0.1237,0.7539,2019.6442,0.0000,0.0000,1.0000,152,154,143,242,
DSC01270_geotag.JPG,1162,1343,0.7610,-0.1410,-49.0275,0.1410,0.7610,1901.1733,0.0000,0.0000,1.0000,155,153,241,142,
DSC01271_geotag.JPG,1172,1502,0.7731,-0.1183,7.7365,0.1183,0.7731,1808.8120,0.0000,0.0000,1.0000,154,156,141,240,
DSC01272_geotag.JPG,1189,1662,0.7862,-0.1220,2.5725,0.1220,0.7862,1706.0612,0.0000,0.0000,1.0000,155,157,140,239,
DSC01273_geotag.JPG,1199,1801,0.8022,-0.1162,17.4605,0.1162,0.8022,1624.1174,0.0000,0.0000,1.0000,158,156,139,238,
DSC01274_geotag.JPG,1214,1932,0.8074,-0.1119,25.0525,0.1119,0.8074,1526.9971,0.0000,0.0000,1.0000,157,159,237,238,
DSC01275_geotag.JPG,1224,2079,0.8045,-0.1044,44.8809,0.1044,0.8045,1405.9253,0.0000,0.0000,1.0000,160,158,236,136,
DSC01276_geotag.JPG,1229,2237,0.8160,-0.1060,51.8591,0.1060,0.8160,1291.8419,0.0000,0.0000,1.0000,159,161,235,135,
DSC01277_geotag.JPG,1276,2401,0.8332,-0.0967,34.4944,0.0967,0.8332,1175.1000,0.0000,0.0000,1.0000,162,160,134,234,
DSC01278_geotag.JPG,1286,2530,0.8364,-0.1026,32.0899,0.1026,0.8364,1067.5523,0.0000,0.0000,1.0000,163,161,133,233,
DSC01279_geotag.JPG,1283,2687,0.8440,-0.0972,51.8978,0.0972,0.8440,944.7258,0.0000,0.0000,1.0000,162,164,232,132,
DSC01280_geotag.JPG,1281,2820,0.8541,-0.0943,64.9813,0.0943,0.8541,840.6611,0.0000,0.0000,1.0000,163,165,231,131,
DSC01281_geotag.JPG,1297,2943,0.8699,-0.0812,63.3803,0.0812,0.8699,747.8543,0.0000,0.0000,1.0000,166,164,130,230,
DSC01282_geotag.JPG,1322,3108,0.8896,-0.0499,58.9112,0.0499,0.8896,622.6302,0.0000,0.0000,1.0000,167,165,129,229,
DSC01283_geotag.JPG,1315,3181,0.9133,-0.0687,53.2337,0.0687,0.9133,558.6252,0.0000,0.0000,1.0000,168,166,128,228,
DSC01284_geotag.JPG,1332,3335,0.9429,-0.0402,40.7178,0.0402,0.9429,433.0220,0.0000,0.0000,1.0000,167,169,127,227,
DSC01285_geotag.JPG,1333,3459,0.9513,-0.0426,40.7818,0.0426,0.9513,315.6177,0.0000,0.0000,1.0000,170,168,126,226,
DSC01286_geotag.JPG,1321,3579,0.9613,-0.0223,51.3290,0.0223,0.9613,209.6613,0.0000,0.0000,1.0000,171,169,225,125,
DSC01287_geotag.JPG,1328,3708,0.9801,-0.0132,37.8225,0.0132,0.9801,85.0424,0.0000,0.0000,1.0000,170,172,224,124,
DSC01288_geotag.JPG,1354,3795,1.0000,0.0000,-0.0000,0.0000,1.0000,-0.0000,-0.0000,-0.0000,1.0000,173,171,223,123,
DSC01289_geotag.JPG,1348,3940,1.0045,0.0143,-2.3164,-0.0143,1.0045,-140.7877,0.0000,0.0000,1.0000,172,174,222,223,
DSC01290_geotag.JPG,1349,4048,1.0333,0.0290,-25.9157,-0.0290,1.0333,-258.7181,0.0000,0.0000,1.0000,175,173,221,121,
DSC01291_geotag.JPG,1319,4138,1.0647,0.0525,-25.0716,-0.0525,1.0647,-363.1695,0.0000,0.0000,1.0000,174,176,220,120,
DSC01292_geotag.JPG,1316,4254,1.0747,0.0668,-42.9101,-0.0668,1.0747,-489.0765,0.0000,0.0000,1.0000,175,177,219,119,
DSC01293_geotag.JPG,1327,4382,1.0851,0.1002,-97.9707,-0.1002,1.0851,-620.9509,0.0000,0.0000,1.0000,176,178,218,118,
DSC01294_geotag.JPG,1311,4488,1.1029,0.1241,-122.0254,-0.1241,1.1029,-744.6361,0.0000,0.0000,1.0000,179,177,217,117,
DSC01295_geotag.JPG,1287,4596,1.1417,0.1723,-177.0062,-0.1723,1.1417,-891.2182,0.0000,0.0000,1.0000,178,180,216,116,
