3268,   1124,
DSC01149_geotag.JPG,1521,895,-1,-0,942,0,-1,-1917,0,0,1,43,45,54,53,
DSC01150_geotag.JPG,1521,779,-1,-0,964,0,-1,-2020,0,0,1,44,46,53,52,
DSC01151_geotag.JPG,1460,600,-1,-0,905,0,-1,-2202,0,0,1,45,47,52,51,
DSC01152_geotag.JPG,1406,457,-1,-0,860,0,-1,-2347,0,0,1,48,46,51,50,
DSC01153_geotag.JPG,1408,340,-1,-0,889,0,-1,-2485,0,0,1,47,50,49,51,
DSC01157_geotag.JPG,1089,273,1,0,-308,-0,1,-3060,0,0,1,50,48,51,147,
DSC01158_geotag.JPG,1228,474,1,0,-152,-0,1,-2842,0,0,1,49,51,48,47,
DSC01159_geotag.JPG,1221,617,1,0,-164,-0,1,-2699,0,0,1,50,52,47,147,
DSC01160_geotag.JPG,1259,741,1,0,-125,-0,1,-2591,0,0,1,53,51,46,146,
DSC01161_geotag.JPG,1283,841,1,0,-104,-0,1,-2505,0,0,1,54,52,144,145,
DSC01162_geotag.JPG,1326,958,1,0,-61,-0,1,-2405,0,0,1,55,53,143,44,
DSC01163_geotag.JPG,1372,1085,1,0,-25,-0,1,-2256,0,0,1,54,56,143,43,
DSC01164_geotag.JPG,1369,1194,1,0,-17,-0,1,-2159,0,0,1,57,55,141,42,
DSC01165_geotag.JPG,1430,1285,1,0,43,-0,1,-2083,0,0,1,56,58,140,41,
DSC01166_geotag.JPG,1459,1406,1,0,69,-0,1,-1958,0,0,1,57,59,139,40,
DSC01167_geotag.JPG,1467,1570,1,0,78,-0,1,-1784,0,0,1,60,58,138,39,
DSC01168_geotag.JPG,1486,1702,1,0,109,-0,1,-1651,0,0,1,59,61,137,38,
DSC01169_geotag.JPG,1513,1847,1,0,145,-0,1,-1523,0,0,1,62,60,136,37,
DSC01170_geotag.JPG,1526,1968,1,0,165,-0,1,-1406,0,0,1,63,61,135,36,
DSC01171_geotag.JPG,1552,2104,1,0,194,-0,1,-1276,0,0,1,62,64,134,35,
DSC01172_geotag.JPG,1570,2243,1,0,218,-0,1,-1154,0,0,1,65,63,133,33,
DSC01173_geotag.JPG,1601,2404,1,0,253,-0,1,-1005,0,0,1,66,64,132,32,
DSC01174_geotag.JPG,1608,2508,1,0,265,-0,1,-897,0,0,1,65,67,131,31,
DSC01175_geotag.JPG,1634,2663,1,0,300,-0,1,-748,0,0,1,66,68,30,130,
DSC01176_geotag.JPG,1622,2798,1,0,286,-0,1,-594,0,0,1,67,69,29,129,
DSC01177_geotag.JPG,1632,2898,1,0,304,-0,1,-501,0,0,1,70,68,28,128,
DSC01178_geotag.JPG,1657,3014,1,0,335,-0,1,-387,0,0,1,71,69,27,127,
DSC01179_geotag.JPG,1672,3132,1,0,351,-0,1,-273,0,0,1,72,70,26,126,
DSC01180_geotag.JPG,1664,3270,1,-0,347,-0,1,-147,0,0,1,71,73,125,25,
DSC01181_geotag.JPG,1673,3390,1,-0,366,-0,1,-39,0,0,1,74,72,124,24,
DSC01182_geotag.JPG,1664,3492,1,-0,365,0,1,54,0,0,1,73,75,123,23,
DSC01183_geotag.JPG,1650,3614,1,-0,351,-0,1,184,0,0,1,74,76,122,22,
DSC01184_geotag.JPG,1663,3716,1,-0,374,0,1,283,0,0,1,75,77,21,121,
DSC01185_geotag.JPG,1671,3814,1,-0,384,0,1,374,0,0,1,78,76,20,120,
DSC01186_geotag.JPG,1646,3930,1,-0,363,0,1,490,0,0,1,79,77,19,118,
DSC01187_geotag.JPG,1667,4001,1,-0,388,0,1,556,0,0,1,78,80,18,117,
DSC01188_geotag.JPG,1659,4142,1,-0,389,0,1,697,0,0,1,81,79,17,116,
DSC01189_geotag.JPG,1641,4236,1,-0,375,0,1,794,0,0,1,82,80,16,115,
DSC01190_geotag.JPG,1634,4329,1,-0,363,0,1,884,0,0,1,81,83,15,114,
DSC01191_geotag.JPG,1637,4417,1,-0,376,0,1,977,0,0,1,82,84,14,113,
DSC01192_geotag.JPG,1620,4515,1,-0,368,0,1,1075,0,0,1,83,85,13,112,
DSC01193_geotag.JPG,1612,4634,1,-0,357,0,1,1195,0,0,1,86,84,12,111,
DSC01194_geotag.JPG,1620,4745,1,-0,370,0,1,1304,0,0,1,87,85,11,110,
DSC01195_geotag.JPG,1617,4823,1,-0,366,0,1,1381,0,0,1,86,88,10,109,
DSC01196_geotag.JPG,1616,4938,1,-0,366,0,1,1491,0,0,1,89,87,9,108,
DSC01197_geotag.JPG,1577,5034,1,-0,342,0,1,1597,0,0,1,88,90,8,107,
DSC01198_geotag.JPG,1583,5124,1,-0,343,0,1,1685,0,0,1,89,91,7,106,
DSC01199_geotag.JPG,1572,5239,1,-0,334,0,1,1813,0,0,1,90,6,105,92,
DSC01200_geotag.JPG,1552,5339,1,-0,325,0,1,1896,0,0,1,93,5,104,91,
DSC01201_geotag.JPG,1531,5426,1,-0,311,0,1,1991,0,0,1,92,94,4,103,
DSC01202_geotag.JPG,1529,5494,1,-0,318,0,1,2056,0,0,1,93,95,3,102,
DSC01203_geotag.JPG,1522,5561,1,-0,318,0,1,2124,0,0,1,96,94,2,101,
DSC01204_geotag.JPG,1505,5635,1,-0,302,0,1,2201,0,0,1,97,95,1,100,
DSC01205_geotag.JPG,1486,5693,1,-0,288,0,1,2262,0,0,1,96,99,1,100,
DSC01210_geotag.JPG,1387,5799,-0,0,539,-0,-1,2916,0,0,1,99,196,97,195,
DSC01211_geotag.JPG,1383,5615,-0,0,531,-0,-1,2740,0,0,1,98,100,97,195,
DSC01212_geotag.JPG,1361,5526,-0,0,512,-0,-1,2654,0,0,1,101,99,96,194,
DSC01213_geotag.JPG,1352,5462,-1,0,521,-0,-1,2578,0,0,1,102,100,193,95,
DSC01214_geotag.JPG,1370,5419,-1,0,549,-0,-1,2535,0,0,1,101,103,193,94,
DSC01215_geotag.JPG,1418,5324,-1,0,608,-0,-1,2436,0,0,1,102,104,192,93,
DSC01216_geotag.JPG,1403,5242,-1,0,588,-0,-1,2354,0,0,1,105,103,191,92,
DSC01217_geotag.JPG,1426,5141,-1,0,621,-0,-1,2243,0,0,1,106,104,91,189,
DSC01218_geotag.JPG,1414,5079,-1,0,618,-0,-1,2184,0,0,1,107,105,90,188,
DSC01219_geotag.JPG,1412,4992,-1,0,633,-0,-1,2110,0,0,1,108,106,89,188,
DSC01220_geotag.JPG,1426,4879,-1,0,655,-0,-1,2003,0,0,1,107,109,187,88,
DSC01221_geotag.JPG,1437,4756,-1,0,664,-0,-1,1886,0,0,1,110,108,186,87,
DSC01222_geotag.JPG,1448,4647,-1,0,675,-0,-1,1770,0,0,1,111,109,86,185,
DSC01223_geotag.JPG,1447,4513,-1,0,678,-0,-1,1638,0,0,1,112,110,85,184,
DSC01224_geotag.JPG,1453,4455,-1,0,693,-0,-1,1593,0,0,1,111,113,183,84,
DSC01225_geotag.JPG,1445,4403,-1,0,687,-0,-1,1513,0,0,1,114,112,182,83,
DSC01226_geotag.JPG,1455,4279,-1,0,717,-0,-1,1373,0,0,1,115,113,82,181,
DSC01227_geotag.JPG,1514,4222,-1,0,769,-0,-1,1333,0,0,1,116,114,81,180,
DSC01228_geotag.JPG,1462,4067,-1,0,729,-0,-1,1178,0,0,1,115,117,179,80,
DSC01229_geotag.JPG,1472,4009,-1,0,753,-0,-1,1130,0,0,1,116,118,178,79,
DSC01230_geotag.JPG,1466,3908,-1,0,754,-0,-1,1024,0,0,1,119,117,177,78,
DSC01231_geotag.JPG,1458,3834,-1,0,760,-0,-1,950,0,0,1,118,120,176,77,
DSC01232_geotag.JPG,1466,3646,-1,0,781,0,-1,763,0,0,1,121,119,175,77,
DSC01233_geotag.JPG,1512,3613,-1,0,825,0,-1,732,0,0,1,120,122,76,174,
DSC01234_geotag.JPG,1517,3480,-1,0,837,-0,-1,612,0,0,1,123,121,75,173,
DSC01235_geotag.JPG,1479,3397,-1,0,796,0,-1,518,0,0,1,122,124,74,173,
DSC01236_geotag.JPG,1458,3278,-1,0,770,0,-1,395,0,0,1,123,125,73,171,
DSC01237_geotag.JPG,1446,3157,-1,0,764,0,-1,281,0,0,1,126,124,170,72,
DSC01238_geotag.JPG,1467,3044,-1,0,799,0,-1,179,0,0,1,125,127,169,71,
DSC01239_geotag.JPG,1457,2929,-1,-0,799,0,-1,68,0,0,1,128,126,168,70,
DSC01240_geotag.JPG,1404,2839,-1,-0,755,0,-1,-12,0,0,1,129,127,167,69,
DSC01241_geotag.JPG,1426,2695,-1,-0,789,0,-1,-163,0,0,1,130,128,166,68,
DSC01242_geotag.JPG,1436,2644,-1,-0,815,0,-1,-202,0,0,1,131,129,165,67,
DSC01243_geotag.JPG,1389,2510,-1,-0,784,0,-1,-334,0,0,1,130,132,66,164,
DSC01244_geotag.JPG,1392,2404,-1,-0,772,0,-1,-441,0,0,1,131,133,65,163,
DSC01245_geotag.JPG,1286,2189,-1,-0,686,0,-1,-669,0,0,1,134,132,162,64,
DSC01246_geotag.JPG,1326,2034,-1,-0,732,0,-1,-833,0,0,1,135,133,161,63,
DSC01247_geotag.JPG,1339,1989,-1,-0,750,0,-1,-874,0,0,1,136,134,62,160,
DSC01248_geotag.JPG,1321,1829,-1,-0,744,0,-1,-1031,0,0,1,135,137,61,159,
DSC01249_geotag.JPG,1333,1727,-1,-0,719,0,-1,-1128,0,0,1,136,138,60,158,
DSC01250_geotag.JPG,1345,1600,-1,-0,746,0,-1,-1263,0,0,1,139,137,59,158,
DSC01251_geotag.JPG,1302,1474,-1,-0,712,0,-1,-1382,0,0,1,138,140,58,157,
DSC01252_geotag.JPG,1184,1310,-1,-0,678,0,-1,-1506,0,0,1,141,139,57,156,
DSC01253_geotag.JPG,1180,1200,-1,-0,677,0,-1,-1622,0,0,1,142,140,56,155,
DSC01254_geotag.JPG,1227,1151,-1,-0,706,0,-1,-1678,0,0,1,141,143,56,154,
DSC01255_geotag.JPG,1177,997,-1,-0,650,0,-1,-1832,0,0,1,142,144,54,55,
DSC01256_geotag.JPG,1179,881,-1,-0,657,0,-1,-1963,0,0,1,145,143,53,152,
DSC01257_geotag.JPG,1146,801,-1,-0,626,0,-1,-2034,0,0,1,144,146,53,151,
DSC01258_geotag.JPG,1088,671,-1,-0,577,0,-1,-2147,0,0,1,145,147,150,52,
DSC01259_geotag.JPG,1055,527,-1,-0,545,0,-1,-2273,0,0,1,146,149,51,50,
DSC01264_geotag.JPG,900,375,1,0,-494,-0,1,-2939,0,0,1,149,147,246,150,
DSC01265_geotag.JPG,871,583,1,0,-524,-0,1,-2736,0,0,1,148,150,147,246,
DSC01266_geotag.JPG,882,759,1,0,-508,-0,1,-2556,0,0,1,149,151,146,245,
DSC01267_geotag.JPG,905,884,1,0,-481,-0,1,-2438,0,0,1,152,150,145,244,
DSC01268_geotag.JPG,925,991,1,0,-452,-0,1,-2322,0,0,1,151,153,144,243,
DSC01269_geotag.JPG,959,1102,1,0,-419,-0,1,-2198,0,0,1,152,154,143,242,
DSC01270_geotag.JPG,981,1239,1,0,-395,-0,1,-2049,0,0,1,155,153,241,142,
DSC01271_geotag.JPG,1000,1367,1,0,-367,-0,1,-1923,0,0,1,154,156,141,240,
DSC01272_geotag.JPG,1030,1507,1,0,-328,-0,1,-1790,0,0,1,157,155,140,239,
DSC01273_geotag.JPG,1049,1628,1,0,-308,-0,1,-1670,0,0,1,156,158,139,238,
DSC01274_geotag.JPG,1067,1749,1,0,-284,-0,1,-1549,0,0,1,157,159,237,238,
DSC01275_geotag.JPG,1085,1876,1,0,-262,-0,1,-1431,0,0,1,160,158,236,136,
DSC01276_geotag.JPG,1106,2019,1,0,-240,-0,1,-1306,0,0,1,161,159,235,135,
DSC01277_geotag.JPG,1151,2163,1,0,-195,-0,1,-1183,0,0,1,160,162,134,234,
DSC01278_geotag.JPG,1158,2265,1,0,-184,-0,1,-1074,0,0,1,163,161,133,233,
DSC01279_geotag.JPG,1164,2401,1,0,-173,-0,1,-935,0,0,1,162,164,232,132,
DSC01280_geotag.JPG,1179,2519,1,0,-153,-0,1,-829,0,0,1,165,163,231,131,
DSC01281_geotag.JPG,1199,2634,1,0,-136,-0,1,-729,0,0,1,164,166,130,230,
DSC01282_geotag.JPG,1227,2770,1,0,-99,-0,1,-615,0,0,1,167,165,129,229,
DSC01283_geotag.JPG,1234,2831,1,0,-88,-0,1,-543,0,0,1,168,166,128,228,
DSC01284_geotag.JPG,1250,2981,1,0,-69,-0,1,-422,0,0,1,167,169,127,227,
DSC01285_geotag.JPG,1264,3074,1,0,-56,-0,1,-309,0,0,1,170,168,226,126,
DSC01286_geotag.JPG,1282,3195,1,0,-49,-0,1,-206,0,0,1,169,171,225,125,
DSC01287_geotag.JPG,1310,3331,1,-0,-37,-0,1,-87,0,0,1,172,170,224,124,
DSC01288_geotag.JPG,1394,3449,1,0,0,0,1,0,0,0,1,173,171,223,123,
DSC01289_geotag.JPG,1337,3556,1,-0,-3,-0,1,143,0,0,1,172,174,222,123,
DSC01290_geotag.JPG,1321,3646,1,-0,6,-0,1,243,0,0,1,175,173,221,121,
DSC01291_geotag.JPG,1291,3734,1,-0,-8,-0,1,327,0,0,1,174,176,220,120,
DSC01292_geotag.JPG,1291,3843,1,-0,-4,-0,1,439,0,0,1,175,177,219,119,
DSC01293_geotag.JPG,1295,3969,1,-0,18,-0,1,557,0,0,1,176,178,218,118,
DSC01294_geotag.JPG,1287,4065,1,-0,18,-0,1,661,0,0,1,177,179,217,117,
DSC01295_geotag.JPG,1281,4169,1,-0,17,0,1,757,0,0,1,180,178,216,116,
DSC01296_geotag.JPG,1295,4261,1,-0,32,0,1,846,0,0,1,179,181,215,115,
DSC01297_geotag.JPG,1297,4363,1,-0,31,0,1,948,0,0,1,182,180,213,114,
DSC01298_geotag.JPG,1326,4470,1,-0,55,0,1,1055,0,0,1,181,183,113,212,
DSC01299_geotag.JPG,1293,4567,1,-0,39,0,1,1150,0,0,1,184,182,112,211,
DSC01300_geotag.JPG,1277,4677,1,-0,32,0,1,1258,0,0,1,185,183,111,210,
DSC01301_geotag.JPG,1289,4729,1,-0,48,0,1,1309,0,0,1,186,184,110,209,
DSC01302_geotag.JPG,1286,4809,1,-0,43,0,1,1386,0,0,1,185,187,109,208,
DSC01303_geotag.JPG,1275,4914,1,-0,37,0,1,1490,0,0,1,188,186,108,207,
DSC01304_geotag.JPG,1280,5001,1,-0,49,0,1,1574,0,0,1,189,187,206,106,
DSC01305_geotag.JPG,1251,5092,1,-0,20,0,1,1671,0,0,1,188,190,205,105,
DSC01306_geotag.JPG,1250,5184,1,-0,27,0,1,1762,0,0,1,191,189,204,104,
DSC01307_geotag.JPG,1242,5271,1,-0,18,0,1,1848,0,0,1,190,192,104,203,
DSC01308_geotag.JPG,1238,5365,1,-0,20,0,1,1938,0,0,1,191,193,103,202,
DSC01309_geotag.JPG,1212,5458,1,-0,-5,0,1,2044,0,0,1,194,192,102,201,
DSC01310_geotag.JPG,1204,5540,1,-0,-8,0,1,2124,0,0,1,193,195,200,100,
DSC01311_geotag.JPG,1194,5599,0,-0,-8,0,1,2181,0,0,1,196,194,199,99,
DSC01312_geotag.JPG,1185,5665,0,-0,-13,0,1,2248,0,0,1,195,198,98,99,
DSC01316_geotag.JPG,933,5702,-0,0,54,-0,-1,2775,0,0,1,198,196,199,195,
DSC01317_geotag.JPG,1059,5618,-0,0,203,-0,-1,2712,0,0,1,197,199,196,195,
DSC01318_geotag.JPG,1047,5530,-0,0,195,-0,-1,2617,0,0,1,200,198,195,196,
DSC01319_geotag.JPG,1043,5427,-0,0,196,-0,-1,2523,0,0,1,201,199,194,292,
DSC01320_geotag.JPG,1066,5372,-0,0,226,-0,-1,2456,0,0,1,200,202,292,193,
DSC01321_geotag.JPG,1089,5310,-0,0,260,-0,-1,2399,0,0,1,201,203,291,192,
DSC01322_geotag.JPG,1099,5193,-1,0,273,-0,-1,2287,0,0,1,204,202,290,191,
DSC01323_geotag.JPG,1111,5096,-1,0,293,-0,-1,2190,0,0,1,205,203,289,190,
DSC01324_geotag.JPG,1104,5040,-1,0,298,-0,-1,2136,0,0,1,204,206,288,189,
DSC01325_geotag.JPG,1126,4962,-1,0,329,-0,-1,2054,0,0,1,207,205,287,188,
DSC01326_geotag.JPG,1118,4879,-1,0,328,-0,-1,1973,0,0,1,206,208,286,187,
DSC01327_geotag.JPG,1104,4759,-1,0,323,-0,-1,1853,0,0,1,209,207,285,186,
DSC01328_geotag.JPG,1124,4686,-1,0,350,-0,-1,1768,0,0,1,210,208,284,185,
DSC01329_geotag.JPG,1153,4610,-1,0,379,-0,-1,1685,0,0,1,209,211,283,184,
DSC01330_geotag.JPG,1126,4545,-1,0,359,-0,-1,1632,0,0,1,210,212,282,183,
DSC01331_geotag.JPG,1110,4420,-1,0,351,-0,-1,1502,0,0,1,211,213,281,182,
DSC01332_geotag.JPG,1112,4309,-1,0,366,-0,-1,1375,0,0,1,214,212,280,181,
DSC01333_geotag.JPG,1133,4254,-1,0,394,-0,-1,1308,0,0,1,213,215,279,181,
DSC01334_geotag.JPG,1131,4151,-1,0,396,0,-1,1202,0,0,1,214,216,278,180,
DSC01335_geotag.JPG,1152,4050,-1,0,427,0,-1,1100,0,0,1,215,217,277,179,
DSC01336_geotag.JPG,1164,3883,-1,0,443,0,-1,936,0,0,1,218,216,276,178,
DSC01337_geotag.JPG,1166,3864,-1,0,447,0,-1,924,0,0,1,219,217,177,275,
DSC01338_geotag.JPG,1155,3751,-1,0,455,0,-1,816,0,0,1,220,218,176,274,
DSC01339_geotag.JPG,1171,3668,-1,0,486,0,-1,740,0,0,1,219,221,175,273,
DSC01340_geotag.JPG,1137,3577,-1,0,475,0,-1,660,0,0,1,220,222,174,273,
DSC01341_geotag.JPG,1122,3464,-1,0,463,0,-1,542,0,0,1,221,223,272,173,
DSC01342_geotag.JPG,1132,3363,-1,0,487,0,-1,451,0,0,1,222,224,172,271,
DSC01343_geotag.JPG,1133,3280,-1,-0,490,0,-1,372,0,0,1,223,225,270,171,
DSC01344_geotag.JPG,1124,3153,-1,-0,480,0,-1,263,0,0,1,224,226,269,170,
DSC01345_geotag.JPG,1125,3094,-1,-0,497,0,-1,192,0,0,1,225,227,268,169,
DSC01346_geotag.JPG,1033,2908,-1,-0,388,0,-1,0,0,0,1,228,226,267,266,
DSC01347_geotag.JPG,1032,2774,-1,-0,379,0,-1,-128,0,0,1,227,266,229,167,
DSC01348_geotag.JPG,1039,2691,-1,-0,388,0,-1,-221,0,0,1,230,228,265,166,
DSC01349_geotag.JPG,1031,2607,-1,-0,385,0,-1,-306,0,0,1,229,231,264,165,
DSC01350_geotag.JPG,1016,2495,-1,-0,366,0,-1,-419,0,0,1,230,232,263,164,
DSC01351_geotag.JPG,967,2361,-1,-0,341,0,-1,-550,0,0,1,233,231,262,261,
DSC01352_geotag.JPG,897,2203,-1,-0,292,0,-1,-699,0,0,1,234,232,261,260,
DSC01353_geotag.JPG,913,2125,-1,-0,276,0,-1,-796,0,0,1,235,233,260,161,
DSC01354_geotag.JPG,930,1970,-1,-0,296,0,-1,-959,0,0,1,236,234,160,259,
DSC01355_geotag.JPG,943,1906,-1,-0,311,0,-1,-1016,0,0,1,235,237,258,159,
DSC01356_geotag.JPG,858,1818,-1,-0,272,0,-1,-1088,0,0,1,236,238,257,158,
DSC01357_geotag.JPG,784,1690,-1,-0,214,0,-1,-1212,0,0,1,237,239,256,157,
DSC01358_geotag.JPG,761,1563,-1,-0,213,0,-1,-1338,0,0,1,255,238,240,156,
DSC01359_geotag.JPG,697,1398,-1,-0,169,0,-1,-1510,0,0,1,254,241,239,155,
DSC01360_geotag.JPG,643,1208,-1,-0,115,0,-1,-1711,0,0,1,242,240,253,154,
DSC01361_geotag.JPG,589,1122,-1,-0,69,0,-1,-1785,0,0,1,241,252,243,153,
DSC01362_geotag.JPG,527,996,-1,-0,16,0,-1,-1918,0,0,1,251,244,242,152,
DSC01363_geotag.JPG,464,885,-1,-0,-29,0,-1,-2019,0,0,1,250,243,245,151,
DSC01364_geotag.JPG,453,716,-1,-0,-31,0,-1,-2189,0,0,1,249,246,244,150,
DSC01365_geotag.JPG,417,633,-1,-0,-83,0,-1,-2283,0,0,1,248,245,149,150,
DSC01370_geotag.JPG,264,516,1,0,-1122,-0,1,-2620,0,0,1,248,246,249,245,
DSC01371_geotag.JPG,285,738,1,0,-1097,-0,1,-2422,0,0,1,247,246,249,245,
DSC01372_geotag.JPG,307,897,1,0,-1076,-0,1,-2288,0,0,1,245,248,250,244,
DSC01373_geotag.JPG,352,1024,1,0,-1022,-0,1,-2178,0,0,1,244,251,249,243,
DSC01374_geotag.JPG,403,1128,1,0,-971,-0,1,-2093,0,0,1,243,250,252,244,
DSC01375_geotag.JPG,454,1259,1,0,-917,-0,1,-1980,0,0,1,242,253,251,241,
DSC01376_geotag.JPG,483,1382,1,0,-886,-0,1,-1865,0,0,1,254,252,241,240,
DSC01377_geotag.JPG,526,1537,1,0,-846,-0,1,-1742,0,0,1,253,255,240,241,
DSC01378_geotag.JPG,572,1656,1,0,-795,-0,1,-1633,0,0,1,254,256,239,240,
DSC01379_geotag.JPG,636,1775,1,0,-727,-0,1,-1512,0,0,1,257,255,238,239,
DSC01380_geotag.JPG,658,1905,1,0,-698,-0,1,-1395,0,0,1,256,258,237,238,
DSC01381_geotag.JPG,696,2035,1,0,-655,-0,1,-1276,0,0,1,259,257,236,235,
DSC01382_geotag.JPG,739,2153,1,0,-612,-0,1,-1154,0,0,1,258,260,235,234,
DSC01383_geotag.JPG,803,2279,1,0,-542,-0,1,-1034,0,0,1,259,261,234,233,
DSC01384_geotag.JPG,854,2436,1,0,-484,-0,1,-885,0,0,1,262,260,233,232,
DSC01385_geotag.JPG,865,2507,1,0,-468,-0,1,-816,0,0,1,261,263,232,231,
DSC01386_geotag.JPG,896,2611,1,0,-431,-0,1,-716,0,0,1,262,264,231,230,
DSC01387_geotag.JPG,926,2724,1,0,-398,-0,1,-605,0,0,1,263,265,230,229,
DSC01388_geotag.JPG,947,2844,1,0,-374,-0,1,-483,0,0,1,264,266,229,228,
DSC01389_geotag.JPG,957,2978,1,0,-360,-0,1,-365,0,0,1,267,265,228,227,
DSC01390_geotag.JPG,956,3086,1,0,-354,-0,1,-262,0,0,1,266,268,227,226,
DSC01391_geotag.JPG,989,3202,1,0,-321,-0,1,-163,0,0,1,269,267,226,225,
DSC01392_geotag.JPG,999,3283,1,0,-307,-0,1,-72,0,0,1,270,268,225,224,
DSC01393_geotag.JPG,1020,3431,1,-0,-281,-0,1,66,0,0,1,269,271,224,223,
DSC01394_geotag.JPG,989,3503,1,-0,-299,-0,1,146,0,0,1,272,270,223,222,
DSC01395_geotag.JPG,977,3614,1,-0,-303,-0,1,239,0,0,1,273,271,222,221,
DSC01396_geotag.JPG,976,3698,1,-0,-306,-0,1,320,0,0,1,272,274,221,220,
DSC01397_geotag.JPG,988,3819,1,-0,-289,-0,1,431,0,0,1,273,275,219,220,
DSC01398_geotag.JPG,975,3913,1,-0,-303,-0,1,515,0,0,1,276,274,218,219,
DSC01399_geotag.JPG,964,4004,1,-0,-311,0,1,593,0,0,1,277,275,217,218,
DSC01400_geotag.JPG,974,4100,1,-0,-305,-0,1,707,0,0,1,276,278,216,217,
DSC01401_geotag.JPG,983,4191,1,-0,-299,-0,1,791,0,0,1,279,277,215,216,
